image,specie
1323.jpg,STEAMER DUCK
1324.jpg,STEAMER DUCK
1325.jpg,PURPLE GALLINULE
1326.jpg,CAPE MAY WARBLER
1327.jpg,GREEN BROADBILL
1328.jpg,PUFFIN
1329.jpg,D-ARNAUDS BARBET
1330.jpg,GAMBELS QUAIL
1331.jpg,KING VULTURE
1332.jpg,WHITE NECKED RAVEN
1333.jpg,GOLDEN EAGLE
1334.jpg,GOLDEN CHEEKED WARBLER
1335.jpg,SPOONBILL
1336.jpg,SRI LANKA BLUE MAGPIE
1337.jpg,WALL CREAPER
1338.jpg,WHITE THROATED BEE EATER
1339.jpg,BLACK-NECKED GREBE
1340.jpg,WILSONS BIRD OF PARADISE
1341.jpg,GO AWAY BIRD
1342.jpg,CURL CRESTED ARACURI
1343.jpg,BLACK THROATED BUSHTIT
1344.jpg,RED FACED WARBLER
1345.jpg,BLONDE CRESTED WOODPECKER
1346.jpg,COLLARED ARACARI
1347.jpg,STRIPPED MANAKIN
1348.jpg,PURPLE GALLINULE
1349.jpg,PEREGRINE FALCON
1350.jpg,MYNA
1351.jpg,ROADRUNNER
1352.jpg,CAPPED HERON
1353.jpg,GYRFALCON
1354.jpg,STRIPPED SWALLOW
1355.jpg,BLACK THROATED BUSHTIT
1356.jpg,PARUS MAJOR
1357.jpg,TAIWAN MAGPIE
1358.jpg,TOWNSENDS WARBLER
1359.jpg,TAKAHE
1360.jpg,BROWN THRASHER
1361.jpg,TURQUOISE MOTMOT
1362.jpg,RED BELLIED PITTA
1363.jpg,MALABAR HORNBILL
1364.jpg,TEAL DUCK
1365.jpg,ROCK DOVE
1366.jpg,RED BELLIED PITTA
1367.jpg,OVENBIRD
1368.jpg,CALIFORNIA QUAIL
1369.jpg,INDIAN BUSTARD
1370.jpg,HIMALAYAN MONAL
1371.jpg,EURASIAN GOLDEN ORIOLE
1372.jpg,BEARDED REEDLING
1373.jpg,ELLIOTS  PHEASANT
1374.jpg,BLACKBURNIAM WARBLER
1375.jpg,HOODED MERGANSER
1376.jpg,CLARKS NUTCRACKER
1377.jpg,SCARLET MACAW
1378.jpg,PAINTED BUNTIG
1379.jpg,MASKED LAPWING
1380.jpg,NORTHERN SHOVELER
1381.jpg,MALAGASY WHITE EYE
1382.jpg,AMERICAN KESTREL
1383.jpg,RAINBOW LORIKEET
1384.jpg,GOLDEN EAGLE
1385.jpg,CAPUCHINBIRD
1386.jpg,LONG-EARED OWL
1387.jpg,PHILIPPINE EAGLE
1388.jpg,HOUSE SPARROW
1389.jpg,TAKAHE
1390.jpg,RED WISKERED BULBUL
1391.jpg,BLACK & YELLOW bROADBILL
1392.jpg,COCKATOO
1393.jpg,COMMON GRACKLE
1394.jpg,AMERICAN GOLDFINCH
1395.jpg,SMITHS LONGSPUR
1396.jpg,BLACK SKIMMER
1397.jpg,BROWN NOODY
1398.jpg,LILAC ROLLER
1399.jpg,BARN OWL
1400.jpg,AFRICAN FIREFINCH
1401.jpg,MARABOU STORK
1402.jpg,CASPIAN TERN
1403.jpg,ELLIOTS  PHEASANT
1404.jpg,RAZORBILL
1405.jpg,INDIAN PITTA
1406.jpg,SAMATRAN THRUSH
1407.jpg,COLLARED ARACARI
1408.jpg,SRI LANKA BLUE MAGPIE
1409.jpg,TREE SWALLOW
1410.jpg,MASKED LAPWING
1411.jpg,COMMON GRACKLE
1412.jpg,FAIRY BLUEBIRD
1413.jpg,SCARLET TANAGER
1414.jpg,BALD IBIS
1415.jpg,OYSTER CATCHER
1416.jpg,BLACK-THROATED SPARROW
1417.jpg,DARK EYED JUNCO
1418.jpg,CHIPPING SPARROW
1419.jpg,BLACK TAIL CRAKE
1420.jpg,MALAGASY WHITE EYE
1421.jpg,BANDED PITA
1422.jpg,RED HEADED DUCK
1423.jpg,FLAME TANAGER
1424.jpg,AMERICAN PIPIT
1425.jpg,RED HONEY CREEPER
1426.jpg,BANDED PITA
1427.jpg,BAY-BREASTED WARBLER
1428.jpg,GOLDEN CHLOROPHONIA
1429.jpg,BLACK VULTURE
1430.jpg,ROADRUNNER
1431.jpg,PARAKETT  AKULET
1432.jpg,CAPUCHINBIRD
1433.jpg,GUINEA TURACO
1434.jpg,STRAWBERRY FINCH
1435.jpg,TASMANIAN HEN
1436.jpg,GUINEAFOWL
1437.jpg,BAR-TAILED GODWIT
1438.jpg,BROWN NOODY
1439.jpg,WILD TURKEY
1440.jpg,RED TAILED THRUSH
1441.jpg,COCK OF THE  ROCK
1442.jpg,SHOEBILL
1443.jpg,NORTHERN GANNET
1444.jpg,RED BELLIED PITTA
1445.jpg,CAPUCHINBIRD
1446.jpg,PUFFIN
1447.jpg,PALILA
1448.jpg,GOLDEN PIPIT
1449.jpg,OYSTER CATCHER
1450.jpg,GOLDEN PIPIT
1451.jpg,QUETZAL
1452.jpg,SNOWY OWL
1453.jpg,BALD IBIS
1454.jpg,BALI STARLING
1455.jpg,SRI LANKA BLUE MAGPIE
1456.jpg,NOISY FRIARBIRD
1457.jpg,JAVA SPARROW
1458.jpg,BALI STARLING
1459.jpg,KILLDEAR
1460.jpg,RUDY KINGFISHER
1461.jpg,CAPE MAY WARBLER
1462.jpg,BEARDED BARBET
1463.jpg,BLUE HERON
1464.jpg,BANDED BROADBILL
1465.jpg,TASMANIAN HEN
1466.jpg,REGENT BOWERBIRD
1467.jpg,EASTERN BLUEBIRD
1468.jpg,WILD TURKEY
1469.jpg,RED BELLIED PITTA
1470.jpg,GLOSSY IBIS
1471.jpg,AMERICAN COOT
1472.jpg,EMPEROR PENGUIN
1473.jpg,NORTHERN FLICKER
1474.jpg,RAZORBILL
1475.jpg,ROUGH LEG BUZZARD
1476.jpg,WHIMBREL
1477.jpg,GYRFALCON
1478.jpg,EVENING GROSBEAK
1479.jpg,MARABOU STORK
1480.jpg,GOLD WING WARBLER
1481.jpg,AMERICAN COOT
1482.jpg,CRESTED CARACARA
1483.jpg,VULTURINE GUINEAFOWL
1484.jpg,RUFOUS KINGFISHER
1485.jpg,CASPIAN TERN
1486.jpg,CASSOWARY
1487.jpg,RED BELLIED PITTA
1488.jpg,VARIED THRUSH
1489.jpg,BLACK VULTURE
1490.jpg,KOOKABURRA
1491.jpg,PURPLE SWAMPHEN
1492.jpg,INDIAN BUSTARD
1493.jpg,CUBAN TROGON
1494.jpg,NOISY FRIARBIRD
1495.jpg,CERULEAN WARBLER
1496.jpg,HORNED SUNGEM
1497.jpg,CURL CRESTED ARACURI
1498.jpg,RAINBOW LORIKEET
1499.jpg,MALLARD DUCK
1500.jpg,AFRICAN FIREFINCH
1501.jpg,BLUE HERON
1502.jpg,SNOWY EGRET
1503.jpg,SCARLET TANAGER
1504.jpg,ALBATROSS
1505.jpg,STRAWBERRY FINCH
1506.jpg,NORTHERN GANNET
1507.jpg,INDIAN PITTA
1508.jpg,PUFFIN
1509.jpg,NORTHERN BALD IBIS
1510.jpg,COCK OF THE  ROCK
1511.jpg,BIRD OF PARADISE
1512.jpg,COCK OF THE  ROCK
1513.jpg,CACTUS WREN
1514.jpg,COCK OF THE  ROCK
1515.jpg,HIMALAYAN MONAL
1516.jpg,SCARLET TANAGER
1517.jpg,AMERICAN AVOCET
1518.jpg,SNOWY EGRET
1519.jpg,GOLDEN PHEASANT
1520.jpg,VERMILION FLYCATHER
1521.jpg,EASTERN ROSELLA
1522.jpg,TRUMPTER SWAN
1523.jpg,ROADRUNNER
1524.jpg,HIMALAYAN MONAL
1525.jpg,PUFFIN
1526.jpg,PUFFIN
1527.jpg,WHIMBREL
1528.jpg,PUFFIN
1529.jpg,COCK OF THE  ROCK
1530.jpg,NORTHERN CARDINAL
1531.jpg,BAR-TAILED GODWIT
1532.jpg,VERMILION FLYCATHER
1533.jpg,MANDRIN DUCK
1534.jpg,SCARLET TANAGER
1535.jpg,NORTHERN CARDINAL
1536.jpg,BALD IBIS
1537.jpg,TRUMPTER SWAN
1538.jpg,AFRICAN FIREFINCH
1539.jpg,BAR-TAILED GODWIT
1540.jpg,NORTHERN BALD IBIS
1541.jpg,CACTUS WREN
1542.jpg,CACTUS WREN
1543.jpg,PUFFIN
1544.jpg,SCARLET TANAGER
1545.jpg,NORTHERN CARDINAL
1546.jpg,BAR-TAILED GODWIT
1547.jpg,SCARLET TANAGER
1548.jpg,ANTBIRD
1549.jpg,GOLDEN PHEASANT
1550.jpg,PUFFIN
1551.jpg,SCARLET TANAGER
1552.jpg,BAR-TAILED GODWIT
1553.jpg,SNOWY EGRET
1554.jpg,TRUMPTER SWAN
1555.jpg,SNOWY EGRET
1556.jpg,PUFFIN
1557.jpg,INDIAN PITTA
1558.jpg,INDIAN PITTA
1559.jpg,CLARKS NUTCRACKER
1560.jpg,INDIAN PITTA
1561.jpg,NORTHERN BALD IBIS
1562.jpg,NORTHERN BALD IBIS
1563.jpg,GOLDEN PHEASANT
1564.jpg,SNOWY EGRET
1565.jpg,COCK OF THE  ROCK
1566.jpg,STRAWBERRY FINCH
1567.jpg,GOLDEN PHEASANT
1568.jpg,GOLDEN PHEASANT
1569.jpg,SCARLET TANAGER
1570.jpg,COCK OF THE  ROCK
1571.jpg,TRUMPTER SWAN
1572.jpg,GOLDEN PHEASANT
1573.jpg,SRI LANKA BLUE MAGPIE
1574.jpg,SNOWY EGRET
1575.jpg,AFRICAN FIREFINCH
1576.jpg,GOLDEN PHEASANT
1577.jpg,GREEN MAGPIE
1578.jpg,PUFFIN
1579.jpg,INDIAN PITTA
1580.jpg,TRUMPTER SWAN
1581.jpg,ALBATROSS
1582.jpg,SCARLET TANAGER
1583.jpg,BAR-TAILED GODWIT
1584.jpg,AFRICAN FIREFINCH
1585.jpg,BLACK & YELLOW bROADBILL
1586.jpg,GOLDEN PHEASANT
1587.jpg,GOLDEN PHEASANT
1588.jpg,INDIAN PITTA
1589.jpg,VERMILION FLYCATHER
1590.jpg,TRUMPTER SWAN
1591.jpg,SCARLET TANAGER
1592.jpg,TRUMPTER SWAN
1593.jpg,NORTHERN BALD IBIS
1594.jpg,WOOD DUCK
1595.jpg,COCK OF THE  ROCK
1596.jpg,CACTUS WREN
1597.jpg,VERMILION FLYCATHER
1598.jpg,NORTHERN GANNET
1599.jpg,CACTUS WREN
1600.jpg,BALD IBIS
1601.jpg,SCARLET TANAGER
1602.jpg,BAR-TAILED GODWIT
1603.jpg,SCARLET TANAGER
1604.jpg,NORTHERN BALD IBIS
1605.jpg,SNOWY EGRET
1606.jpg,SNOWY EGRET
1607.jpg,BAR-TAILED GODWIT
1608.jpg,AFRICAN FIREFINCH
1609.jpg,GOLDEN PHEASANT
1610.jpg,COCK OF THE  ROCK
1611.jpg,VERMILION FLYCATHER
1612.jpg,COCK OF THE  ROCK
1613.jpg,AFRICAN FIREFINCH
1614.jpg,SCARLET TANAGER
1615.jpg,TRUMPTER SWAN
1616.jpg,CALIFORNIA QUAIL
1617.jpg,PUFFIN
1618.jpg,SNOWY EGRET
1619.jpg,BALD IBIS
1620.jpg,PUFFIN
1621.jpg,AFRICAN FIREFINCH
1622.jpg,WILD TURKEY
1623.jpg,BLACK-THROATED SPARROW
1624.jpg,AMERICAN PIPIT
1625.jpg,IMPERIAL SHAQ
1626.jpg,CROW
1627.jpg,COMMON FIRECREST
1628.jpg,CALIFORNIA GULL
1629.jpg,BALD IBIS
1630.jpg,OKINAWA RAIL
1631.jpg,KILLDEAR
1632.jpg,SAMATRAN THRUSH
1633.jpg,FAIRY BLUEBIRD
1634.jpg,BANDED PITA
1635.jpg,BORNEAN PHEASANT
1636.jpg,RED BROWED FINCH
1637.jpg,OSTRICH
1638.jpg,GUINEA TURACO
1639.jpg,RED NAPED TROGON
1640.jpg,AMERICAN COOT
1641.jpg,PALILA
1642.jpg,EASTERN TOWEE
1643.jpg,TEAL DUCK
1644.jpg,SCARLET TANAGER
1645.jpg,CARMINE BEE-EATER
1646.jpg,BIRD OF PARADISE
1647.jpg,DOWNY WOODPECKER
1648.jpg,BOBOLINK
1649.jpg,CRESTED CARACARA
1650.jpg,GYRFALCON
1651.jpg,ALBATROSS
1652.jpg,NORTHERN FLICKER
1653.jpg,VIOLET GREEN SWALLOW
1654.jpg,COMMON FIRECREST
1655.jpg,MARABOU STORK
1656.jpg,COCK OF THE  ROCK
1657.jpg,GOLDEN CHLOROPHONIA
1658.jpg,BANDED BROADBILL
1659.jpg,CACTUS WREN
1660.jpg,MAGPIE GOOSE
1661.jpg,TOUCHAN
1662.jpg,HELMET VANGA
1663.jpg,HAWAIIAN GOOSE
1664.jpg,BROWN NOODY
1665.jpg,COLLARED ARACARI
1666.jpg,VENEZUELIAN TROUPIAL
1667.jpg,SNOWY EGRET
1668.jpg,GOLDEN PHEASANT
1669.jpg,STORK BILLED KINGFISHER
1670.jpg,HOATZIN
1671.jpg,PEACOCK
1672.jpg,TOUCHAN
1673.jpg,ANTBIRD
1674.jpg,KILLDEAR
1675.jpg,TEAL DUCK
1676.jpg,STEAMER DUCK
1677.jpg,GOULDIAN FINCH
1678.jpg,VARIED THRUSH
1679.jpg,BALTIMORE ORIOLE
1680.jpg,JAVA SPARROW
1681.jpg,RED TAILED THRUSH
1682.jpg,HELMET VANGA
1683.jpg,BEARDED REEDLING
1684.jpg,CLARKS NUTCRACKER
1685.jpg,BARRED PUFFBIRD
1686.jpg,MANDRIN DUCK
1687.jpg,NORTHERN JACANA
1688.jpg,NORTHERN MOCKINGBIRD
1689.jpg,SHORT BILLED DOWITCHER
1690.jpg,GILA WOODPECKER
1691.jpg,TOWNSENDS WARBLER
1692.jpg,PAINTED BUNTIG
1693.jpg,KILLDEAR
1694.jpg,LILAC ROLLER
1695.jpg,COMMON HOUSE MARTIN
1696.jpg,PELICAN
1697.jpg,NORTHERN RED BISHOP
1698.jpg,COMMON LOON
1699.jpg,EMPEROR PENGUIN
1700.jpg,CLARKS NUTCRACKER
1701.jpg,ROUGH LEG BUZZARD
1702.jpg,SPLENDID WREN
1703.jpg,RUFUOS MOTMOT
1704.jpg,COUCHS KINGBIRD
1705.jpg,SCARLET MACAW
1706.jpg,MALEO
1707.jpg,YELLOW CACIQUE
1708.jpg,CHARA DE COLLAR
1709.jpg,BARN SWALLOW
1710.jpg,FRIGATE
1711.jpg,INDIAN BUSTARD
1712.jpg,LONG-EARED OWL
1713.jpg,INDIAN BUSTARD
1714.jpg,KIWI
1715.jpg,EASTERN TOWEE
1716.jpg,INCA TERN
1717.jpg,PARAKETT  AKULET
1718.jpg,TASMANIAN HEN
1719.jpg,YELLOW HEADED BLACKBIRD
1720.jpg,BLACK THROATED BUSHTIT
1721.jpg,CRIMSON SUNBIRD
1722.jpg,STRIPPED MANAKIN
1723.jpg,DOWNY WOODPECKER
1724.jpg,RED FACED WARBLER
1725.jpg,RUFOUS KINGFISHER
1726.jpg,ROCK DOVE
1727.jpg,MOURNING DOVE
1728.jpg,BALD IBIS
1729.jpg,COUCHS KINGBIRD
1730.jpg,TASMANIAN HEN
1731.jpg,CASPIAN TERN
1732.jpg,LEARS MACAW
1733.jpg,RUFOUS KINGFISHER
1734.jpg,DOUBLE BARRED FINCH
1735.jpg,GAMBELS QUAIL
1736.jpg,PUFFIN
1737.jpg,CRIMSON SUNBIRD
1738.jpg,BANDED BROADBILL
1739.jpg,CASSOWARY
1740.jpg,CACTUS WREN
1741.jpg,PEACOCK
1742.jpg,HOUSE SPARROW
1743.jpg,PURPLE FINCH
1744.jpg,GILA WOODPECKER
1745.jpg,HOOPOES
1746.jpg,TASMANIAN HEN
1747.jpg,GOLDEN PIPIT
1748.jpg,OSTRICH
1749.jpg,BLACK SKIMMER
1750.jpg,COUCHS KINGBIRD
1751.jpg,ASIAN CRESTED IBIS
1752.jpg,BLACK FRANCOLIN
1753.jpg,HIMALAYAN MONAL
1754.jpg,MALACHITE KINGFISHER
1755.jpg,RUBY THROATED HUMMINGBIRD
1756.jpg,BORNEAN LEAFBIRD
1757.jpg,AMERICAN GOLDFINCH
1758.jpg,MALAGASY WHITE EYE
1759.jpg,RED WISKERED BULBUL
1760.jpg,ROCK DOVE
1761.jpg,OSPREY
1762.jpg,BROWN NOODY
1763.jpg,PAINTED BUNTIG
1764.jpg,SCARLET IBIS
1765.jpg,GOLDEN EAGLE
1766.jpg,NORTHERN PARULA
1767.jpg,CUBAN TODY
1768.jpg,SCARLET TANAGER
1769.jpg,BLUE GROUSE
1770.jpg,PURPLE GALLINULE
1771.jpg,CLARKS NUTCRACKER
1772.jpg,PURPLE FINCH
1773.jpg,EASTERN TOWEE
1774.jpg,RED HONEY CREEPER
1775.jpg,BROWN CREPPER
1776.jpg,MYNA
1777.jpg,CAPUCHINBIRD
1778.jpg,FRIGATE
1779.jpg,OSTRICH
1780.jpg,PYGMY KINGFISHER
1781.jpg,ANHINGA
1782.jpg,GILA WOODPECKER
1783.jpg,CRESTED CARACARA
1784.jpg,BLACK-NECKED GREBE
1785.jpg,RAINBOW LORIKEET
1786.jpg,KIWI
1787.jpg,NICOBAR PIGEON
1788.jpg,ASIAN CRESTED IBIS
1789.jpg,BLACK-THROATED SPARROW
1790.jpg,CEDAR WAXWING
1791.jpg,INDIAN PITTA
1792.jpg,OVENBIRD
1793.jpg,ANHINGA
1794.jpg,COCKATOO
1795.jpg,RUDY KINGFISHER
1796.jpg,PUFFIN
1797.jpg,CASPIAN TERN
1798.jpg,IMPERIAL SHAQ
1799.jpg,VICTORIA CROWNED PIGEON
1800.jpg,ROADRUNNER
1801.jpg,AMERICAN AVOCET
1802.jpg,NORTHERN PARULA
1803.jpg,WOOD DUCK
1804.jpg,GLOSSY IBIS
1805.jpg,GREY PLOVER
1806.jpg,BARN SWALLOW
1807.jpg,GAMBELS QUAIL
1808.jpg,HARPY EAGLE
1809.jpg,BANDED BROADBILL
1810.jpg,RED BROWED FINCH
1811.jpg,RED FACED CORMORANT
1812.jpg,JAVA SPARROW
1813.jpg,KAGU
1814.jpg,HOUSE FINCH
1815.jpg,COMMON STARLING
1816.jpg,CACTUS WREN
1817.jpg,CASSOWARY
1818.jpg,AMERICAN KESTREL
1819.jpg,AFRICAN FIREFINCH
1820.jpg,FLAMINGO
1821.jpg,TURKEY VULTURE
1822.jpg,MARABOU STORK
1823.jpg,ANNAS HUMMINGBIRD
1824.jpg,CALIFORNIA CONDOR
1825.jpg,MALAGASY WHITE EYE
1826.jpg,MASKED LAPWING
1827.jpg,CALIFORNIA CONDOR
1828.jpg,MALEO
1829.jpg,INDIAN PITTA
1830.jpg,NORTHERN FLICKER
1831.jpg,AMERICAN BITTERN
1832.jpg,ELLIOTS  PHEASANT
1833.jpg,CAPUCHINBIRD
1834.jpg,BARN OWL
1835.jpg,WILD TURKEY
1836.jpg,BLACK-NECKED GREBE
1837.jpg,BLUE GROUSE
1838.jpg,RED TAILED HAWK
1839.jpg,CUBAN TROGON
1840.jpg,MASKED BOOBY
1841.jpg,MASKED LAPWING
1842.jpg,ROCK DOVE
1843.jpg,OSTRICH
1844.jpg,RED HONEY CREEPER
1845.jpg,HORNBILL
1846.jpg,GLOSSY IBIS
1847.jpg,SCARLET TANAGER
1848.jpg,COMMON POORWILL
1849.jpg,CUBAN TODY
1850.jpg,HARPY EAGLE
1851.jpg,TREE SWALLOW
1852.jpg,VICTORIA CROWNED PIGEON
1853.jpg,AMERICAN BITTERN
1854.jpg,EASTERN ROSELLA
1855.jpg,NORTHERN JACANA
1856.jpg,GREAT POTOO
1857.jpg,PARADISE TANAGER
1858.jpg,COMMON LOON
1859.jpg,TURQUOISE MOTMOT
1860.jpg,GUINEA TURACO
1861.jpg,GOULDIAN FINCH
1862.jpg,SRI LANKA BLUE MAGPIE
1863.jpg,SCARLET MACAW
1864.jpg,RED TAILED HAWK
1865.jpg,GRAY PARTRIDGE
1866.jpg,ALEXANDRINE PARAKEET
1867.jpg,KILLDEAR
1868.jpg,BLACK-CAPPED CHICKADEE
1869.jpg,CEDAR WAXWING
1870.jpg,NICOBAR PIGEON
1871.jpg,BALTIMORE ORIOLE
1872.jpg,TOWNSENDS WARBLER
1873.jpg,RED WINGED BLACKBIRD
1874.jpg,RED HEADED DUCK
1875.jpg,TREE SWALLOW
1876.jpg,BEARDED BELLBIRD
1877.jpg,BLACK SKIMMER
1878.jpg,GREEN JAY
1879.jpg,GREAT POTOO
1880.jpg,COMMON GRACKLE
1881.jpg,CRESTED CARACARA
1882.jpg,CHIPPING SPARROW
1883.jpg,CRIMSON SUNBIRD
1884.jpg,COMMON FIRECREST
1885.jpg,COCK OF THE  ROCK
1886.jpg,HAWAIIAN GOOSE
1887.jpg,SAND MARTIN
1888.jpg,DOUBLE BARRED FINCH
1889.jpg,COCK OF THE  ROCK
1890.jpg,SWINHOES PHEASANT
1891.jpg,BLACK & YELLOW bROADBILL
1892.jpg,SNOWY EGRET
1893.jpg,MIKADO  PHEASANT
1894.jpg,PINK ROBIN
1895.jpg,PELICAN
1896.jpg,LILAC ROLLER
1897.jpg,BLUE GROUSE
1898.jpg,FLAMINGO
1899.jpg,BALI STARLING
1900.jpg,WOOD DUCK
1901.jpg,BARRED PUFFBIRD
1902.jpg,MAGPIE GOOSE
1903.jpg,AFRICAN CROWNED CRANE
1904.jpg,ARARIPE MANAKIN
1905.jpg,PARUS MAJOR
1906.jpg,TURQUOISE MOTMOT
1907.jpg,GAMBELS QUAIL
1908.jpg,SCARLET IBIS
1909.jpg,PINK ROBIN
1910.jpg,STEAMER DUCK
1911.jpg,MARABOU STORK
1912.jpg,RUDY KINGFISHER
1913.jpg,MALABAR HORNBILL
1914.jpg,BARRED PUFFBIRD
1915.jpg,ALBATROSS
1916.jpg,WILSONS BIRD OF PARADISE
1917.jpg,ANTBIRD
1918.jpg,MALACHITE KINGFISHER
1919.jpg,EVENING GROSBEAK
1920.jpg,AMERICAN KESTREL
1921.jpg,STORK BILLED KINGFISHER
1922.jpg,HORNED GUAN
1923.jpg,AMERICAN COOT
1924.jpg,GLOSSY IBIS
1925.jpg,BALD IBIS
1926.jpg,BLACK SWAN
1927.jpg,BULWERS PHEASANT
1928.jpg,AMERICAN BITTERN
1929.jpg,CANARY
1930.jpg,TAKAHE
1931.jpg,UMBRELLA BIRD
1932.jpg,MAGPIE GOOSE
1933.jpg,AMERICAN REDSTART
1934.jpg,SPLENDID WREN
1935.jpg,COLLARED ARACARI
1936.jpg,SNOWY OWL
1937.jpg,CURL CRESTED ARACURI
1938.jpg,COMMON STARLING
1939.jpg,WOOD DUCK
1940.jpg,JAVA SPARROW
1941.jpg,CRESTED NUTHATCH
1942.jpg,CAPPED HERON
1943.jpg,HOOPOES
1944.jpg,ROSY FACED LOVEBIRD
1945.jpg,RED HEADED WOODPECKER
1946.jpg,MIKADO  PHEASANT
1947.jpg,HOUSE SPARROW
1948.jpg,SANDHILL CRANE
1949.jpg,KAGU
1950.jpg,YELLOW BELLIED FLOWERPECKER
1951.jpg,CRESTED AUKLET
1952.jpg,NICOBAR PIGEON
1953.jpg,KILLDEAR
1954.jpg,ROSY FACED LOVEBIRD
1955.jpg,TASMANIAN HEN
1956.jpg,RUDY KINGFISHER
1957.jpg,VENEZUELIAN TROUPIAL
1958.jpg,MYNA
1959.jpg,RAZORBILL
1960.jpg,RED BELLIED PITTA
1961.jpg,CUBAN TODY
1962.jpg,CALIFORNIA CONDOR
1963.jpg,ASIAN CRESTED IBIS
1964.jpg,AMERICAN BITTERN
1965.jpg,TIT MOUSE
1966.jpg,LARK BUNTING
1967.jpg,VERMILION FLYCATHER
1968.jpg,VICTORIA CROWNED PIGEON
1969.jpg,GANG GANG COCKATOO
1970.jpg,CERULEAN WARBLER
